,0,1
174,2016-04-09 21:10,1001
175,2016-04-09 21:20,1002
176,2016-04-09 21:30,1003
177,2016-04-09 21:40,1004
178,2016-04-10 21:40,1148
179,2016-04-10 22:00,1150
180,2016-04-10 22:10,1151
181,2016-04-10 22:20,1152
182,2016-04-10 22:40,1154
183,2016-04-10 22:50,1155
184,2016-04-10 23:00,1156
185,2016-04-10 23:10,1157
186,2016-04-10 23:30,1159
187,2016-04-10 23:50,1161
188,2016-04-11 0:10,1163
189,2016-04-11 0:30,1165
190,2016-04-11 0:40,1166
191,2016-04-11 1:20,1170
192,2016-04-11 1:30,1171
193,2016-04-11 1:40,1172
194,2016-04-11 1:50,1173
195,2016-04-11 2:10,1175
196,2016-04-11 2:30,1177
197,2016-04-11 2:40,1178
198,2016-04-11 2:50,1179
199,2016-04-11 3:00,1180
200,2016-04-11 3:30,1183
201,2016-04-11 3:50,1185
202,2016-04-11 4:10,1187
203,2016-04-11 4:20,1188
204,2016-04-11 4:30,1189
205,2016-04-11 4:50,1191
206,2016-04-11 5:00,1192
207,2016-04-11 5:10,1193
208,2016-04-11 5:20,1194
209,2016-04-11 5:30,1195
210,2016-04-11 5:40,1196
211,2016-04-11 5:50,1197
212,2016-04-11 6:00,1198
213,2016-04-11 6:20,1200
214,2016-04-11 6:30,1201
215,2016-04-11 6:40,1202
216,2016-04-11 7:00,1204
217,2016-04-11 7:10,1205
218,2016-04-11 7:20,1206
219,2016-04-11 7:30,1207
220,2016-04-11 8:00,1210
221,2016-04-11 8:10,1211
222,2016-04-11 8:30,1213
223,2016-04-11 8:40,1214
224,2016-04-11 8:50,1215
225,2016-04-11 9:00,1216
226,2016-04-11 9:30,1219
227,2016-04-11 9:40,1220
228,2016-04-11 9:50,1221
229,2016-04-11 10:00,1222
230,2016-04-11 10:10,1223
231,2016-04-18 17:00,2272
232,2016-04-18 17:20,2274
233,2016-04-20 1:40,2468
234,2016-04-20 1:50,2469
235,2016-04-20 2:00,2470
236,2016-04-20 2:10,2471
237,2016-04-20 2:20,2472
238,2016-04-20 3:40,2480
239,2016-04-20 4:00,2482
240,2016-04-20 4:20,2484
241,2016-04-20 20:20,2580
242,2016-04-20 20:30,2581
243,2016-04-20 20:50,2583
244,2016-04-20 21:00,2584
245,2016-04-20 21:10,2585
246,2016-04-20 21:20,2586
247,2016-04-20 21:40,2588
248,2016-04-20 22:00,2590
249,2016-04-20 22:10,2591
250,2016-04-20 22:30,2593
251,2016-04-20 22:40,2594
252,2016-04-20 22:50,2595
253,2016-04-20 23:00,2596
254,2016-04-20 23:10,2597
255,2016-04-20 23:30,2599
256,2016-04-20 23:40,2600
257,2016-04-21 0:10,2603
258,2016-04-21 0:20,2604
259,2016-04-21 0:50,2607
260,2016-04-21 1:00,2608
261,2016-04-21 1:10,2609
262,2016-04-21 1:20,2610
263,2016-04-21 1:40,2612
264,2016-04-21 2:20,2616
265,2016-04-21 2:40,2618
266,2016-04-21 3:00,2620
267,2016-04-21 3:20,2622
268,2016-04-21 4:00,2626
269,2016-04-21 4:20,2628
270,2016-04-21 4:40,2630
271,2016-04-21 4:50,2631
272,2016-04-21 5:00,2632
273,2016-04-21 5:10,2633
274,2016-04-21 5:30,2635
275,2016-04-21 5:40,2636
276,2016-04-21 5:50,2637
277,2016-04-21 6:20,2640
278,2016-04-21 6:30,2641
279,2016-04-21 6:40,2642
280,2016-04-21 6:50,2643
281,2016-04-21 7:00,2644
282,2016-04-21 7:10,2645
283,2016-04-21 7:30,2647
284,2016-04-21 8:00,2650
285,2016-04-21 8:20,2652
286,2016-04-21 8:30,2653
287,2016-04-21 8:40,2654
288,2016-04-21 8:50,2655
289,2016-04-21 9:10,2657
290,2016-04-21 9:20,2658
291,2016-04-21 9:30,2659
292,2016-04-21 9:40,2660
293,2016-04-21 9:50,2661
294,2016-04-21 10:00,2662
295,2016-04-21 10:10,2663
296,2016-04-21 10:20,2664
297,2016-04-21 10:40,2666
298,2016-04-21 10:50,2667
299,2016-04-21 11:00,2668
300,2016-04-21 11:10,2669
301,2016-04-21 11:20,2670
302,2016-04-21 11:30,2671
303,2016-04-21 11:40,2672
304,2016-04-21 12:00,2674
305,2016-04-21 12:20,2676
306,2016-04-21 12:30,2677
307,2016-04-21 12:40,2678
308,2016-04-21 12:50,2679
309,2016-04-21 13:00,2680
310,2016-04-21 13:10,2681
311,2016-04-21 13:30,2683
312,2016-04-21 13:40,2684
313,2016-04-21 13:50,2685
314,2016-04-21 14:00,2686
315,2016-04-21 14:10,2687
316,2016-04-21 14:20,2688
317,2016-04-21 14:30,2689
318,2016-04-21 14:40,2690
319,2016-04-21 17:10,2705
320,2016-04-21 17:30,2707
321,2016-04-23 0:30,2893
322,2016-04-23 0:50,2895
323,2016-04-24 6:30,3073
324,2016-04-24 6:40,3074
325,2016-04-24 6:50,3075
326,2016-04-24 7:00,3076
327,2016-04-24 7:10,3077
328,2016-04-24 8:00,3082
329,2016-04-24 23:10,3173
330,2016-04-24 23:30,3175
331,2016-04-25 19:10,3293
332,2016-04-25 19:20,3294
333,2016-04-25 19:30,3295
334,2016-04-25 19:40,3296
335,2016-04-25 19:50,3297
336,2016-04-26 9:00,3376
337,2016-04-26 9:20,3378
338,2016-04-29 13:10,3833
339,2016-04-29 14:30,3841
